Version 4.1
SHEET 1 4316 1028
WIRE 1776 144 1728 144
WIRE 1840 144 1840 96
WIRE 1840 144 1776 144
WIRE 1920 144 1920 96
WIRE 1968 144 1920 144
WIRE 2032 144 2032 96
WIRE 2032 144 1968 144
WIRE 2112 144 2112 96
WIRE 2160 144 2112 144
WIRE 2224 144 2224 96
WIRE 2224 144 2160 144
WIRE 2304 144 2304 96
WIRE 2352 144 2304 144
WIRE 2416 144 2416 96
WIRE 2416 144 2352 144
WIRE 2496 144 2496 96
WIRE 2544 144 2496 144
WIRE 2608 144 2608 96
WIRE 2608 144 2544 144
WIRE 2688 144 2688 96
WIRE 2736 144 2688 144
WIRE 2800 144 2800 96
WIRE 2800 144 2736 144
WIRE 2880 144 2880 96
WIRE 2928 144 2880 144
WIRE 2992 144 2992 96
WIRE 2992 144 2928 144
WIRE 3072 144 3072 96
WIRE 3120 144 3072 144
WIRE 3184 144 3184 96
WIRE 3184 144 3120 144
WIRE 3264 144 3264 96
WIRE 3312 144 3264 144
WIRE 3376 144 3376 96
WIRE 3376 144 3312 144
WIRE 3456 144 3456 96
WIRE 3456 144 3392 144
WIRE 3504 144 3456 144
WIRE 3616 144 3504 144
WIRE 496 192 496 144
WIRE 576 192 576 144
WIRE 576 192 560 192
WIRE 688 192 688 144
WIRE 768 192 768 144
WIRE 768 192 752 192
WIRE 880 192 880 144
WIRE 960 192 960 144
WIRE 960 192 944 192
WIRE 1072 192 1072 144
WIRE 1152 192 1152 144
WIRE 1152 192 1136 192
WIRE 1264 192 1264 144
WIRE 1344 192 1344 144
WIRE 1344 192 1328 192
WIRE 1456 192 1456 144
WIRE 1536 192 1536 144
WIRE 1536 192 1520 192
WIRE 1648 192 1648 144
WIRE 1728 192 1728 144
WIRE 1728 192 1712 192
WIRE 1840 192 1840 144
WIRE 1920 192 1920 144
WIRE 1920 192 1904 192
WIRE 2032 192 2032 144
WIRE 2112 192 2112 144
WIRE 2112 192 2096 192
WIRE 2224 192 2224 144
WIRE 2304 192 2304 144
WIRE 2304 192 2288 192
WIRE 2416 192 2416 144
WIRE 2496 192 2496 144
WIRE 2496 192 2480 192
WIRE 2608 192 2608 144
WIRE 2688 192 2688 144
WIRE 2688 192 2672 192
WIRE 2800 192 2800 144
WIRE 2880 192 2880 144
WIRE 2880 192 2864 192
WIRE 2992 192 2992 144
WIRE 3072 192 3072 144
WIRE 3072 192 3056 192
WIRE 3184 192 3184 144
WIRE 3264 192 3264 144
WIRE 3264 192 3248 192
WIRE 3376 192 3376 144
WIRE 3456 192 3456 144
WIRE 3456 192 3440 192
WIRE 464 272 464 144
WIRE 624 272 624 144
WIRE 816 272 816 144
WIRE 1008 272 1008 144
WIRE 1200 272 1200 144
WIRE 1392 272 1392 144
WIRE 1584 272 1584 144
WIRE 1776 272 1776 144
WIRE 1968 272 1968 144
WIRE 2160 272 2160 144
WIRE 2352 272 2352 144
WIRE 2544 272 2544 144
WIRE 2736 272 2736 144
WIRE 2928 272 2928 144
WIRE 3120 272 3120 144
WIRE 3312 272 3312 144
WIRE 3504 272 3504 144
WIRE 3616 288 3616 144
WIRE 464 416 464 352
WIRE 624 432 624 336
WIRE 816 432 816 336
WIRE 1008 432 1008 336
WIRE 1200 432 1200 336
WIRE 1392 432 1392 336
WIRE 1584 432 1584 336
WIRE 1776 432 1776 336
WIRE 1968 432 1968 336
WIRE 2160 432 2160 336
WIRE 2352 432 2352 336
WIRE 2544 432 2544 336
WIRE 2736 432 2736 336
WIRE 2928 432 2928 336
WIRE 3120 432 3120 336
WIRE 3312 432 3312 336
WIRE 3504 432 3504 336
WIRE 3616 432 3616 368
FLAG 464 416 0
FLAG 624 432 0
FLAG 3616 432 0
FLAG 608 -656 0
FLAG 2608 -640 0
FLAG 800 -656 0
FLAG 992 -656 0
FLAG 1184 -656 0
FLAG 1376 -656 0
FLAG 1568 -656 0
FLAG 1760 -656 0
FLAG 1952 -656 0
FLAG 2176 -656 0
FLAG 2368 -656 0
FLAG 416 -656 0
FLAG 816 432 0
FLAG 1008 432 0
FLAG 1200 432 0
FLAG 1392 432 0
FLAG 1584 432 0
FLAG 1776 432 0
FLAG 1968 432 0
FLAG 2160 432 0
FLAG 2352 432 0
FLAG 2544 432 0
FLAG 2736 432 0
FLAG 2928 432 0
FLAG 3120 432 0
FLAG 3312 432 0
FLAG 3504 432 0
DATAFLAG 736 -400 ""
SYMBOL voltage 464 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL cap 560 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 480 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L1
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 608 272 R0
SYMATTR InstName CgL2
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL res 3600 272 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res 2624 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMBOL cap 672 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 752 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L3
SYMATTR Value {(M_air +mc( L_H, Tol_LH )) / nH}
SYMBOL cap 624 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL3
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 864 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 944 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L4
SYMATTR Value {(M_air + mc(L_H, Tol_LH)) / nH}
SYMBOL cap 816 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL4
SYMATTR Value {mc( CgH, Tol_Cg) / nH}
SYMBOL cap 1056 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 1136 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L19
SYMATTR Value {(M_air + mc(L_H, Tol_LH )) / nH}
SYMBOL cap 1008 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL19
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
SYMBOL cap 1248 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 1328 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L20
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 1200 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL20
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 1440 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1520 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L21
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 1392 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL21
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 1632 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1712 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L22
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 1584 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL22
SYMATTR Value {mc( CgH, Tol_Cg) / nH}
SYMBOL cap 1824 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1904 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L23
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 1776 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL23
SYMATTR Value { mc( CgH, Tol_Cg) / nH}
SYMBOL cap 2016 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 2096 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L24
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 1968 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL24
SYMATTR Value { mc( CgH, Tol_Cg) / nH}
SYMBOL cap 2240 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 2320 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L25
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 2192 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL25
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
SYMBOL cap 2432 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 2512 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L26
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMBOL cap 2384 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL26
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
SYMBOL voltage 416 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL cap 752 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 672 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L2
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 800 272 R0
SYMATTR InstName CgL1
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 944 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 864 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L5
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 992 272 R0
SYMATTR InstName CgL5
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 1136 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 1056 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L6
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 1184 272 R0
SYMATTR InstName CgL6
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 1328 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 1248 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L7
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 1376 272 R0
SYMATTR InstName CgL7
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 1520 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 1440 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L8
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 1568 272 R0
SYMATTR InstName CgL8
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 1712 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 1632 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L9
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 1760 272 R0
SYMATTR InstName CgL9
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 1904 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 1824 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L10
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 1952 272 R0
SYMATTR InstName CgL10
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 2096 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2016 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L11
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 2144 272 R0
SYMATTR InstName CgL11
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 2288 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2208 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L12
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 2336 272 R0
SYMATTR InstName CgL12
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 2480 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2400 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L13
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 2528 272 R0
SYMATTR InstName CgL13
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 2672 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2592 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L14
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 2720 272 R0
SYMATTR InstName CgL14
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 2864 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2784 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L15
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 2912 272 R0
SYMATTR InstName CgL15
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 3056 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 2976 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L16
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 3104 272 R0
SYMATTR InstName CgL16
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 3248 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 3168 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L17
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 3296 272 R0
SYMATTR InstName CgL17
SYMATTR Value {mc( CgL, Tol_CgL) / n}
SYMBOL cap 3440 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {n * mc(CsL, Tol_CsL)}
SYMBOL ind 3360 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L18
SYMATTR Value {(M_air +  mc( L_L, Tol_LL)) / n}
SYMBOL cap 3488 272 R0
SYMATTR InstName CgL18
SYMATTR Value {mc( CgL, Tol_CgL) / n}
TEXT 40 400 Left 2 !.ac dec 50 1 1e6
TEXT -88 168 Left 2 !.param R=1\n.param CsL 5.67e-12\n.param n=16\n.param L_L 0.00158\n.param M_air=0\n.param CgL 5.64e-9
TEXT -104 -248 Left 2 !.param CsH 401.14e-12\n.param CgH 482.15e-12\n.param L_H 637.62e-3\n.param CHL 453.58e-12\n.param nH  10
TEXT -96 -288 Left 2 ;HV Parameters
TEXT -96 -24 Left 2 ;C_HL: Assumed Even Distribution
TEXT -80 136 Left 2 ;LV Parameters
TEXT 56 640 Left 2 !.step param run 1 100 1
TEXT -104 -104 Left 2 !.param tol=0.000000000001
TEXT 880 -752 Left 2 !.param Tol_Cg=0.02
TEXT 880 -792 Left 2 !.param Tol_LH=0.02
TEXT 1512 -792 Left 2 !.param Tol_Cs=0.02
TEXT 760 520 Left 2 !.param Tol_LL 0.02\n.param Tol_CsL 0.02\n.param Tol_CgL 0.02
TEXT 2928 -792 Left 2 ;In the control panel, the mc() random seed has been set to be changed with clock, ensuring different simulation results
