Version 4.1
SHEET 1 4352 8728
WIRE 1424 144 1392 144
WIRE 1504 144 1504 96
WIRE 1552 144 1552 0
WIRE 1552 144 1504 144
WIRE 1600 144 1600 96
WIRE 1600 144 1552 144
WIRE 1680 144 1680 96
WIRE 1728 144 1680 144
WIRE 1776 144 1776 0
WIRE 1776 144 1728 144
WIRE 1792 144 1792 96
WIRE 1792 144 1776 144
WIRE 1872 144 1872 96
WIRE 1920 144 1872 144
WIRE 1936 144 1936 0
WIRE 1936 144 1920 144
WIRE 1968 144 1968 96
WIRE 1968 144 1936 144
WIRE 2048 144 2048 96
WIRE 2096 144 2048 144
WIRE 2144 144 2144 0
WIRE 2144 144 2096 144
WIRE 2160 144 2160 96
WIRE 2160 144 2144 144
WIRE 2240 144 2240 96
WIRE 2288 144 2240 144
WIRE 2320 144 2320 0
WIRE 2320 144 2288 144
WIRE 2336 144 2336 96
WIRE 2336 144 2320 144
WIRE 2416 144 2416 96
WIRE 2464 144 2416 144
WIRE 2528 144 2528 96
WIRE 2528 144 2464 144
WIRE 2608 144 2608 96
WIRE 2656 144 2608 144
WIRE 2704 144 2704 96
WIRE 2704 144 2656 144
WIRE 2784 144 2784 96
WIRE 2832 144 2784 144
WIRE 2896 144 2896 96
WIRE 2896 144 2832 144
WIRE 2976 144 2976 96
WIRE 3024 144 2976 144
WIRE 3072 144 3072 96
WIRE 3072 144 3024 144
WIRE 3152 144 3152 96
WIRE 3200 144 3152 144
WIRE 3264 144 3264 96
WIRE 3264 144 3200 144
WIRE 3344 144 3344 96
WIRE 3392 144 3344 144
WIRE 3616 144 3392 144
WIRE 496 192 496 144
WIRE 576 192 576 144
WIRE 576 192 560 192
WIRE 688 192 688 144
WIRE 768 192 768 144
WIRE 768 192 752 192
WIRE 864 192 864 144
WIRE 944 192 944 144
WIRE 944 192 928 192
WIRE 1056 192 1056 144
WIRE 1136 192 1136 144
WIRE 1136 192 1120 192
WIRE 1232 192 1232 144
WIRE 1312 192 1312 144
WIRE 1312 192 1296 192
WIRE 1424 192 1424 144
WIRE 1504 192 1504 144
WIRE 1504 192 1488 192
WIRE 1600 192 1600 144
WIRE 1680 192 1680 144
WIRE 1680 192 1664 192
WIRE 1792 192 1792 144
WIRE 1872 192 1872 144
WIRE 1872 192 1856 192
WIRE 1968 192 1968 144
WIRE 2048 192 2048 144
WIRE 2048 192 2032 192
WIRE 2160 192 2160 144
WIRE 2240 192 2240 144
WIRE 2240 192 2224 192
WIRE 2336 192 2336 144
WIRE 2416 192 2416 144
WIRE 2416 192 2400 192
WIRE 2528 192 2528 144
WIRE 2608 192 2608 144
WIRE 2608 192 2592 192
WIRE 2704 192 2704 144
WIRE 2784 192 2784 144
WIRE 2784 192 2768 192
WIRE 2896 192 2896 144
WIRE 2976 192 2976 144
WIRE 2976 192 2960 192
WIRE 3072 192 3072 144
WIRE 3152 192 3152 144
WIRE 3152 192 3136 192
WIRE 3264 192 3264 144
WIRE 3344 192 3344 144
WIRE 3344 192 3328 192
WIRE 464 272 464 144
WIRE 624 272 624 144
WIRE 816 272 816 144
WIRE 992 272 992 144
WIRE 1184 272 1184 144
WIRE 1360 272 1360 144
WIRE 1552 272 1552 144
WIRE 1728 272 1728 144
WIRE 1920 272 1920 144
WIRE 2096 272 2096 144
WIRE 2288 272 2288 144
WIRE 2464 272 2464 144
WIRE 2656 272 2656 144
WIRE 2832 272 2832 144
WIRE 3024 272 3024 144
WIRE 3200 272 3200 144
WIRE 3392 272 3392 144
WIRE 3616 288 3616 144
WIRE 464 416 464 352
WIRE 624 432 624 336
WIRE 816 432 816 336
WIRE 992 432 992 336
WIRE 1184 432 1184 336
WIRE 1360 432 1360 336
WIRE 1552 432 1552 336
WIRE 1728 432 1728 336
WIRE 1920 432 1920 336
WIRE 2096 432 2096 336
WIRE 2288 432 2288 336
WIRE 2464 432 2464 336
WIRE 2656 432 2656 336
WIRE 2832 432 2832 336
WIRE 3024 432 3024 336
WIRE 3200 432 3200 336
WIRE 3392 432 3392 336
WIRE 3616 432 3616 368
FLAG 816 432 0
FLAG 464 416 0
FLAG 624 432 0
FLAG 1184 432 0
FLAG 992 432 0
FLAG 1552 432 0
FLAG 1360 432 0
FLAG 1920 432 0
FLAG 1728 432 0
FLAG 2288 432 0
FLAG 2096 432 0
FLAG 2656 432 0
FLAG 2464 432 0
FLAG 3024 432 0
FLAG 2832 432 0
FLAG 3392 432 0
FLAG 3200 432 0
FLAG 3616 432 0
FLAG 432 -512 0
FLAG 624 -512 0
FLAG 816 -512 0
FLAG 1008 -512 0
FLAG 1200 -512 0
FLAG 1392 -512 0
FLAG 1584 -512 0
FLAG 1776 -512 0
FLAG 2000 -512 0
FLAG 2192 -512 0
DATAFLAG 560 -256 ""
SYMBOL voltage 464 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL cap 752 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {n * CsL}
SYMBOL ind 672 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L2
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 800 272 R0
SYMATTR InstName CgL1
SYMATTR Value {CgL / n}
SYMBOL cap 560 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {n * CsL}
SYMBOL ind 480 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L1
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 608 272 R0
SYMATTR InstName CgL2
SYMATTR Value {CgL / n}
SYMBOL cap 1120 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {n * CsL}
SYMBOL ind 1040 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L4
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 1168 272 R0
SYMATTR InstName CgL5
SYMATTR Value {CgL / n}
SYMBOL cap 928 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {n * CsL}
SYMBOL ind 848 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L3
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 976 272 R0
SYMATTR InstName CgL6
SYMATTR Value {CgL / n}
SYMBOL cap 1488 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {n * CsL}
SYMBOL ind 1408 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L6
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 1536 272 R0
SYMATTR InstName CgL7
SYMATTR Value {CgL / n}
SYMBOL cap 1296 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {n * CsL}
SYMBOL ind 1216 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L5
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 1344 272 R0
SYMATTR InstName CgL8
SYMATTR Value {CgL / n}
SYMBOL cap 1856 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {n * CsL}
SYMBOL ind 1776 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L8
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 1904 272 R0
SYMATTR InstName CgL9
SYMATTR Value {CgL / n}
SYMBOL cap 1664 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {n * CsL}
SYMBOL ind 1584 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L7
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 1712 272 R0
SYMATTR InstName CgL10
SYMATTR Value {CgL / n}
SYMBOL cap 2224 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {n * CsL}
SYMBOL ind 2144 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L10
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 2272 272 R0
SYMATTR InstName CgL11
SYMATTR Value {CgL / n}
SYMBOL cap 2032 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {n * CsL}
SYMBOL ind 1952 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L9
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 2080 272 R0
SYMATTR InstName CgL12
SYMATTR Value {CgL / n}
SYMBOL cap 2592 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {n * CsL}
SYMBOL ind 2512 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L12
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 2640 272 R0
SYMATTR InstName CgL13
SYMATTR Value {CgL / n}
SYMBOL cap 2400 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {n * CsL}
SYMBOL ind 2320 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L11
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 2448 272 R0
SYMATTR InstName CgL14
SYMATTR Value {CgL / n}
SYMBOL cap 2960 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {n * CsL}
SYMBOL ind 2880 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L14
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 3008 272 R0
SYMATTR InstName CgL15
SYMATTR Value {CgL / n}
SYMBOL cap 2768 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {n * CsL}
SYMBOL ind 2688 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L13
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 2816 272 R0
SYMATTR InstName CgL16
SYMATTR Value {CgL / n}
SYMBOL cap 3328 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {n * CsL}
SYMBOL ind 3248 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L16
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 3376 272 R0
SYMATTR InstName CgL17
SYMATTR Value {CgL / n}
SYMBOL cap 3136 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {n * CsL}
SYMBOL ind 3056 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -14 56 VTop 1
SYMATTR InstName L15
SYMATTR Value {(M_air + L_L) / n}
SYMATTR Type ind
SYMBOL cap 3184 272 R0
SYMATTR InstName CgL18
SYMATTR Value {CgL / n}
SYMBOL cap 608 -64 R0
SYMATTR InstName C29
SYMATTR Value {CHL / nH}
SYMBOL cap 800 -64 R0
SYMATTR InstName C30
SYMATTR Value {CHL / nH}
SYMBOL cap 2128 -64 R0
SYMATTR InstName C27
SYMATTR Value {CHL / nH}
SYMBOL cap 2320 -64 R0
SYMATTR InstName C28
SYMATTR Value {CHL / nH}
SYMBOL cap 992 -64 R0
SYMATTR InstName C31
SYMATTR Value {CHL / nH}
SYMBOL cap 1152 -64 R0
SYMATTR InstName C32
SYMATTR Value {CHL / nH}
SYMBOL cap 1376 -64 R0
SYMATTR InstName C33
SYMATTR Value {CHL / nH}
SYMBOL cap 1536 -64 R0
SYMATTR InstName C34
SYMATTR Value {CHL / nH}
SYMBOL cap 1760 -64 R0
SYMATTR InstName C35
SYMATTR Value {CHL / nH}
SYMBOL cap 1920 -64 R0
SYMATTR InstName C36
SYMATTR Value {CHL / nH}
SYMBOL res 3600 272 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL cap 496 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 576 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L17
SYMATTR Value {(M_air +mc( L_H, Tol_LH )) / nH}
SYMATTR Type ind
SYMBOL cap 448 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL3
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 688 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 768 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L18
SYMATTR Value {(M_air + mc(L_H, Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 640 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL4
SYMATTR Value {mc( CgH, Tol_Cg) / nH}
SYMBOL cap 880 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 960 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L19
SYMATTR Value {(M_air + mc(L_H, Tol_LH )) / nH}
SYMATTR Type ind
SYMBOL cap 832 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL19
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
SYMBOL cap 1072 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value {nH * mc(CsH, Tol_Cs)}
SYMBOL ind 1152 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L20
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 1024 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL20
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 1264 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1344 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L21
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 1216 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL21
SYMATTR Value {mc(CgH, Tol_Cg) / nH}
SYMBOL cap 1456 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1536 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L22
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 1408 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL22
SYMATTR Value {mc( CgH, Tol_Cg) / nH}
SYMBOL cap 1648 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1728 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L23
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 1600 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL23
SYMATTR Value { mc( CgH, Tol_Cg) / nH}
SYMBOL cap 1840 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 1920 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L24
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 1792 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL24
SYMATTR Value { mc( CgH, Tol_Cg) / nH}
SYMBOL cap 2064 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 2144 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L25
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 2016 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL25
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
SYMBOL cap 2256 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C26
SYMATTR Value {nH * mc(CsH,Tol_Cs)}
SYMBOL ind 2336 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName L26
SYMATTR Value {(M_air + mc(L_H,Tol_LH)) / nH}
SYMATTR Type ind
SYMBOL cap 2208 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName CgL26
SYMATTR Value {mc ( CgH, Tol_Cg) / nH}
TEXT 40 400 Left 2 !.ac dec 50 1 1e7
TEXT -88 168 Left 2 !.param R=50\n.param CsL 5.67e-12\n.param n=16\n.param L_L 0.00158 + 0.72\n.param M_air=14.75e-3\n.param CgL 5.64e-9
TEXT -104 -248 Left 2 !.param CsH 401.14e-12\n.param CgH 482.15e-12\n.param L_H=637.62e-3 + 90.03\n.param CHL 453.58e-12\n.param nH  10
TEXT -96 -288 Left 2 ;HV Parameters
TEXT -96 -24 Left 2 ;C_HL: Assumed Even Distribution
TEXT -80 136 Left 2 ;LV Parameters
TEXT 704 -1088 Left 2 !.param Tol_Cg=0.02
TEXT 704 -1128 Left 2 !.param Tol_LH=0.02
TEXT 1336 -1128 Left 2 !.param Tol_Cs=0.02
